Date,NAV
1704067200000,100
1704153600000,101.59559542607224
1704240000000,100.51076434460917
1704326400000,100.61949320219712
1704412800000,99.08904194855614
1704499200000,100.12623575694255
1704585600000,100.99899259869727
1704672000000,101.05608749906887
1704758400000,101.49740044169002
1704844800000,101.96241311030309
1704931200000,101.68039960273998
1705017600000,101.34964835180085
1705104000000,101.51688776522919
1705190400000,101.38981939457497
1705276800000,101.46099857408919
1705363200000,100.61340527198736
1705449600000,100.85084595703484
1705536000000,102.05521033476452
1705622400000,101.3469118553576
1705708800000,100.93356516520603
1705795200000,102.42811433469197
1705881600000,102.85031031433158
1705968000000,101.09076659067344
1706054400000,101.285726856568
1706140800000,101.19231443500287
1706227200000,101.4325349199835
1706313600000,102.24456595808327
1706400000000,101.42733731955065
1706486400000,101.85159714403511
1706572800000,101.64572445191935
1706659200000,100.84647839834074
1706745600000,101.11193685357694
1706832000000,101.00147666343524
1706918400000,101.90591376605576
1707004800000,101.89282266431088
1707091200000,100.5552342449185
1707177600000,99.996300582207
1707264000000,99.57336670020243
1707350400000,99.94095615018685
1707436800000,98.96606551264139
1707523200000,99.36958058783411
1707609600000,98.85596570603857
1707696000000,99.80566405086934
1707782400000,98.76038429922906
1707868800000,98.69685554215694
1707955200000,99.00488487169788
1708041600000,97.89411753310691
1708128000000,97.14323614256078
1708214400000,96.13199802043914
1708300800000,96.17513928701948
1708387200000,96.50588432678337
1708473600000,96.53571461520478
1708560000000,97.08906830758461
1708646400000,99.15899689522175
1708732800000,99.44614125870615
1708819200000,100.632451368252
1708905600000,101.38499562589548
1708992000000,101.63086300309472
1709078400000,101.90399156339815
1709164800000,102.37677386561315
1709251200000,103.08960046417933
1709337600000,103.20603536049313
1709424000000,103.36045213263003
1709510400000,104.06888616261121
1709596800000,104.46048966338866
1709683200000,102.37607270921498
1709769600000,102.78254923505344
1709856000000,102.31077048655399
1709942400000,103.01928197659431
1710028800000,104.46320307246191
1710115200000,104.54348150080945
1710201600000,106.19396736454134
1710288000000,106.04707892582068
1710374400000,107.21837796302908
1710460800000,106.72552738210321
1710547200000,106.35938736361209
1710633600000,104.54923512454432
1710720000000,103.90347823263937
1710806400000,102.34581029493765
1710892800000,102.71634878889311
1710979200000,101.85758298819856
1711065600000,104.00965302829937
1711152000000,104.84734047943596
1711238400000,104.02829924073305
1711324800000,103.71734786596892
1711411200000,101.81122319509545
1711497600000,102.34004969001742
1711584000000,102.72404968622615
1711670400000,103.41004386877695
1711756800000,102.75085116012094
1711843200000,103.20379638647911
1711929600000,103.56906811272184
1712016000000,103.95481730650893
1712102400000,104.8656428095991
1712188800000,104.50750828481061
1712275200000,104.4976484758784
1712361600000,103.16276295743674
1712448000000,103.63444188504587
1712534400000,103.84323541430976
1712620800000,101.96345075538733
1712707200000,101.32563884363368
1712793600000,102.80625702562405
1712880000000,103.60186328702636
1712966400000,104.51993587810631
1713052800000,104.17045190689535
1713139200000,105.20033248742561
1713225600000,104.86465814534347
1713312000000,104.11210093268626
1713398400000,103.51549435030536
1713484800000,101.99104992948658
1713571200000,102.82456973503751
1713657600000,103.50983951269426
1713744000000,102.40382597552005
1713830400000,102.76716700621597
1713916800000,102.400541997549
1714003200000,102.08661821234806
1714089600000,103.02094527847035
1714176000000,103.66060955171214
1714262400000,104.75385606088545
1714348800000,103.43633700095802
1714435200000,103.82785750007805
1714521600000,103.52387258433511
1714608000000,103.7710503299605
1714694400000,104.47737785303543
1714780800000,105.17920222437185
1714867200000,104.58779819713466
1714953600000,104.991016924103
1715040000000,105.20076667510322
1715126400000,105.65443241694862
1715212800000,105.1080647808736
1715299200000,104.33268754406247
1715385600000,102.72280205239568
1715472000000,103.42791039967034
1715558400000,104.67992191781983
1715644800000,105.51862277659015
1715731200000,104.43685774332896
1715817600000,104.20301733958676
1715904000000,104.0290422542678
1715990400000,104.87623341637034
1716076800000,104.94397582511664
1716163200000,106.33944366828368
1716249600000,106.0265569158821
1716336000000,107.22053699981693
1716422400000,108.63319699718572
