date,IDX2-GR
01.01.2024,100
02.01.2024,101.59003813840674
03.01.2024,100.49828056940113
04.01.2024,100.61784046558135
05.01.2024,99.11057852474443
06.01.2024,100.16401780359718
07.01.2024,101.05679848110098
08.01.2024,101.12111343714984
09.01.2024,101.57493159068555
10.01.2024,102.03753794648411
11.01.2024,101.75755740558485
12.01.2024,101.42607618809893
13.01.2024,101.61353629567135
14.01.2024,101.49949599414208
15.01.2024,101.57777502534937
16.01.2024,100.73820225608567
17.01.2024,100.96918745930694
18.01.2024,102.17021023985737
19.01.2024,101.46137764468246
20.01.2024,101.04662660426982
21.01.2024,102.54361700960904
22.01.2024,102.95468628560371
23.01.2024,101.1879488473368
24.01.2024,101.39617304427233
25.01.2024,101.29483679559448
26.01.2024,101.52224396279878
27.01.2024,102.33028803673605
28.01.2024,101.48885335777345
29.01.2024,101.92467656842976
30.01.2024,101.75110073396357
31.01.2024,100.96219225838065
01.02.2024,101.21187834186907
02.02.2024,101.11553001034666
03.02.2024,102.02338956081182
04.02.2024,102.02641091006339
05.02.2024,100.67970156913779
06.02.2024,100.10821923081448
07.02.2024,99.68484327380868
08.02.2024,100.04942413656556
09.02.2024,99.066997223307
10.02.2024,99.49414434784173
11.02.2024,98.9629232675118
12.02.2024,99.92279200309905
13.02.2024,98.86361139194761
14.02.2024,98.81121397916355
15.02.2024,99.11926642930692
16.02.2024,98.0338970269023
17.02.2024,97.28269365209523
18.02.2024,96.26331159510613
19.02.2024,96.31107348839598
20.02.2024,96.6501641172639
21.02.2024,96.66884911631425
22.02.2024,97.2268688634561
23.02.2024,99.2731919384244
24.02.2024,99.54854812825018
25.02.2024,100.73166286898658
26.02.2024,101.49302847292046
27.02.2024,101.75503988533296
28.02.2024,102.00539542386697
29.02.2024,102.47968002583556
01.03.2024,103.20131965522543
02.03.2024,103.3246404918623
03.03.2024,103.48279891159544
04.03.2024,104.16908104817585
05.03.2024,104.55724757512212
06.03.2024,102.48356050589824
07.03.2024,102.90775552981452
08.03.2024,102.4350218563785
09.03.2024,103.14658427365228
10.03.2024,104.5970324307321
11.03.2024,104.69608849935179
12.03.2024,106.3630490611983
13.03.2024,106.21953091395433
14.03.2024,107.43096032054666
15.03.2024,106.94638081795131
16.03.2024,106.59140748393585
17.03.2024,104.78834247463126
18.03.2024,104.14581563170992
19.03.2024,102.57269925853525
20.03.2024,102.92227238841892
21.03.2024,102.05887889012793
22.03.2024,104.21144415515955
23.03.2024,105.03182603979711
24.03.2024,104.19968669308821
25.03.2024,103.90756167766837
26.03.2024,101.99967125646498
27.03.2024,102.53104554174544
28.03.2024,102.9213492481718
29.03.2024,103.59571966183097
30.03.2024,102.98162745840453
31.03.2024,103.43844723594569
01.04.2024,103.79394034072094
02.04.2024,104.18662070080664
03.04.2024,105.10762080235814
04.04.2024,104.75184561907294
05.04.2024,104.74456147696858
06.04.2024,103.4042903134327
07.04.2024,103.8762294776503
08.04.2024,104.11677811420776
09.04.2024,102.23912058312956
10.04.2024,101.60435248961022
11.04.2024,103.11165620762146
12.04.2024,103.89449629971337
13.04.2024,104.82296152779963
14.04.2024,104.47357103594534
15.04.2024,105.48576277100506
