date,IDX2
01.01.2024,100
02.01.2024,101.588368
03.01.2024,100.494977
04.01.2024,100.612879
05.01.2024,99.104062
06.01.2024,100.155785
07.01.2024,101.046835
08.01.2024,101.109482
09.01.2024,101.561578
10.01.2024,102.022447
11.01.2024,101.740835
12.01.2024,101.407741
13.01.2024,101.593498
14.01.2024,101.478507
15.01.2024,101.555796
16.01.2024,100.715439
17.01.2024,100.945404
18.01.2024,102.144465
19.01.2024,101.434143
20.01.2024,101.017843
21.01.2024,102.512722
22.01.2024,102.921975
23.01.2024,101.154136
24.01.2024,101.360625
25.01.2024,101.25766
26.01.2024,101.48401
27.01.2024,102.290769
28.01.2024,101.448686
29.01.2024,101.88336
30.01.2024,101.708879
31.01.2024,100.919331
01.02.2024,101.167941
02.02.2024,101.070508
03.02.2024,101.976944
04.02.2024,101.978986
05.02.2024,100.631937
06.02.2024,100.059767
07.02.2024,99.63564
08.02.2024,99.999082
09.02.2024,99.0162
10.02.2024,99.442175
11.02.2024,98.910283
12.02.2024,99.868683
13.02.2024,98.809098
14.02.2024,98.755782
15.02.2024,99.062712
16.02.2024,97.976351
17.02.2024,97.224657
18.02.2024,96.20496
19.02.2024,96.25177
20.02.2024,96.589726
21.02.2024,96.607473
22.02.2024,97.164207
23.02.2024,99.208259
24.02.2024,99.482482
25.02.2024,100.663846
26.02.2024,101.423726
27.02.2024,101.684584
28.02.2024,101.93309000000001
29.02.2024,102.405355
01.03.2024,103.124776
02.03.2024,103.247016
03.03.2024,103.404064
04.03.2024,104.088826
05.03.2024,104.475691
06.03.2024,102.401938
07.03.2024,102.824105
08.03.2024,102.350073
09.03.2024,103.060057
10.03.2024,104.508287
11.03.2024,104.606256
12.03.2024,106.270767
13.03.2024,106.126356
14.03.2024,107.335693
15.03.2024,106.849787
16.03.2024,106.493419
17.03.2024,104.690641
18.03.2024,104.047003
19.03.2024,102.473695
20.03.2024,102.82124
21.03.2024,101.957018
22.03.2024,104.105724
23.03.2024,104.924267
24.03.2024,104.091982
25.03.2024,103.799163
26.03.2024,101.892286
27.03.2024,102.422119
28.03.2024,102.811022
29.03.2024,103.483677
30.03.2024,102.869263
31.03.2024,103.324593
01.04.2024,103.678701
02.04.2024,104.069948
03.04.2024,104.988909
04.04.2024,104.632533
05.04.2024,104.624254
06.04.2024,103.284532
07.04.2024,103.754929
08.04.2024,103.9942
09.04.2024,102.117774
10.04.2024,101.482786
11.04.2024,102.986726
12.04.2024,103.766912
13.04.2024,104.692516
14.04.2024,104.34256
15.04.2024,105.352161
16.04.2024,105.031421
17.04.2024,104.268581
18.04.2024,103.670906
19.04.2024,102.138088
20.04.2024,102.949817
21.04.2024,103.627556
22.04.2024,102.516754
23.04.2024,102.901645
24.04.2024,102.540364
25.04.2024,102.23183
26.04.2024,103.139584
27.04.2024,103.788461
28.04.2024,104.886721
29.04.2024,103.559493
30.04.2024,103.962505
01.05.2024,103.630703
02.05.2024,103.854247
03.05.2024,104.562258
04.05.2024,105.267957
05.05.2024,104.671361
06.05.2024,105.079757
07.05.2024,105.288551
08.05.2024,105.748301
09.05.2024,105.178414
10.05.2024,104.408927
11.05.2024,102.798908
12.05.2024,103.495116
13.05.2024,104.726437
14.05.2024,105.571985
15.05.2024,104.503082
16.05.2024,104.251608
17.05.2024,104.073131
18.05.2024,104.921736
19.05.2024,104.9783
20.05.2024,106.382958
21.05.2024,106.052919
22.05.2024,107.223586
23.05.2024,108.640194
24.05.2024,109.282956
25.05.2024,110.487495
26.05.2024,111.14177
27.05.2024,111.519482
28.05.2024,111.994509
29.05.2024,112.372252
30.05.2024,110.52325
31.05.2024,109.927649
01.06.2024,110.537805
02.06.2024,109.980022
03.06.2024,108.947232
04.06.2024,109.142603
05.06.2024,110.230467
06.06.2024,108.431278
07.06.2024,107.818446
08.06.2024,108.356826
09.06.2024,105.785828
10.06.2024,104.24995
11.06.2024,106.082104
12.06.2024,106.708042
13.06.2024,106.825601
14.06.2024,105.646953
15.06.2024,104.999411
16.06.2024,103.462088
17.06.2024,102.209179
18.06.2024,101.562216
19.06.2024,101.415182
20.06.2024,101.296347
21.06.2024,100.636095
22.06.2024,100.378747
23.06.2024,100.213598
24.06.2024,101.60389
25.06.2024,100.879606
26.06.2024,102.395301
27.06.2024,101.328938
28.06.2024,101.14236
29.06.2024,102.99378
30.06.2024,102.543401
01.07.2024,102.064201
02.07.2024,102.153206
03.07.2024,101.854799
04.07.2024,103.645346
05.07.2024,104.001912
06.07.2024,103.684707
07.07.2024,103.319468
08.07.2024,102.941132
09.07.2024,103.091777
10.07.2024,103.878958
11.07.2024,102.482411
12.07.2024,100.774874
13.07.2024,101.203017
14.07.2024,102.11973
15.07.2024,101.52723
16.07.2024,100.873335
17.07.2024,100.803471
18.07.2024,101.090124
19.07.2024,101.490286
20.07.2024,100.684846
21.07.2024,100.076544
22.07.2024,101.464028
23.07.2024,102.532999
24.07.2024,100.797131
25.07.2024,99.814272
26.07.2024,98.850463
27.07.2024,99.593294
28.07.2024,99.61706
29.07.2024,99.509315
30.07.2024,100.087066
31.07.2024,98.308476
01.08.2024,98.908002
02.08.2024,97.711482
03.08.2024,98.375163
04.08.2024,98.683167
05.08.2024,97.511773
06.08.2024,97.461511
07.08.2024,98.02778
08.08.2024,96.752395
09.08.2024,96.138499
10.08.2024,97.377992
11.08.2024,97.139611
12.08.2024,98.787524
13.08.2024,99.261884
14.08.2024,99.522681
15.08.2024,100.744911
16.08.2024,101.067402
17.08.2024,101.083628
18.08.2024,100.93419
19.08.2024,100.671836
20.08.2024,101.062585
21.08.2024,101.561116
22.08.2024,102.187879
23.08.2024,101.54124
24.08.2024,101.093765
25.08.2024,100.475296
26.08.2024,100.518309
27.08.2024,99.381888
28.08.2024,98.401019
29.08.2024,97.599092
30.08.2024,97.489237
31.08.2024,97.467864
01.09.2024,98.359676
02.09.2024,97.690482
03.09.2024,98.389421
04.09.2024,98.409179
05.09.2024,98.630762
06.09.2024,98.557361
07.09.2024,99.238487
08.09.2024,101.050838
09.09.2024,101.732534
10.09.2024,101.954393
11.09.2024,101.293828
12.09.2024,100.715183
13.09.2024,100.902306
14.09.2024,100.748353
15.09.2024,100.309561
16.09.2024,100.6674
17.09.2024,100.312439
18.09.2024,100.009019
19.09.2024,99.912727
20.09.2024,100.703619
21.09.2024,100.458235
22.09.2024,101.397055
23.09.2024,100.590013
24.09.2024,101.641125
25.09.2024,102.420043
26.09.2024,102.464982
27.09.2024,101.438551
28.09.2024,99.67088
29.09.2024,100.213766
30.09.2024,99.925958
01.10.2024,99.599348
02.10.2024,99.31099
03.10.2024,100.623209
04.10.2024,101.788381
05.10.2024,102.835855
06.10.2024,102.291455
07.10.2024,102.935848
08.10.2024,103.1979
09.10.2024,101.473575
